Country, product_combination, correlation, Amount_of_datapoints
Afghanistan,Bread and Wheat,0.8875,44
Afghanistan,Wheat and Fuel (diesel),0.8859,65
Afghanistan,Rice and Wage,0.8941,41
Afghanistan,Rice and Fuel (diesel),0.9058,41
Armenia,Flour and Pasta,0.8195,61
Armenia,Flour and Cheese,0.8103,61
Armenia,Meat and Pasta,0.7916,61
Armenia,Meat and Apples,0.7861,61
Armenia,Meat and Fish,0.787,61
Armenia,Oil and Sugar,0.8176,61
Armenia,Oil and Pasta,0.8536,61
Armenia,Oil and Fuel (petrol-gasoline),0.8875,52
Armenia,Sugar and Fuel (petrol-gasoline),0.8208,52
Armenia,Pasta and Rice,0.8181,61
Armenia,Pasta and Fuel (petrol-gasoline),0.9022,52
Armenia,Tomatoes and Cucumbers,0.8891,61
Armenia,Rice and Fuel (diesel),0.8709,48
Armenia,Cheese and Fish,0.7522,61
Armenia,Fuel (diesel) and Fuel (petrol-gasoline),0.9844,173
Benin,Rice and Sorghum,0.8645,149
Benin,Sorghum and Maize,0.8032,149
Benin,Maize and Millet,0.8256,79
Bolivia,Noodles and Rice,0.9392,83
Burkina Faso,Maize and Sorghum,0.9493,180
Burkina Faso,Maize and Millet,0.9082,180
Burkina Faso,Maize and Rice,0.8213,57
Burkina Faso,Sorghum and Millet,0.9687,180
Burkina Faso,Sorghum and Rice,0.7652,57
Burkina Faso,Millet and Rice,0.8387,57
Burundi,Beans and Flour,0.8111,173
Burundi,Flour and Sweet potatoes,0.8929,174
Cameroon,Maize and Sorghum,0.8275,82
Cameroon,Beans and Sorghum,0.7551,82
Cape Verde,Flour and Rice,0.8128,46
Central African Republic,Millet and Cassava,0.7596,123
Chad,Maize and Millet,0.8922,168
Chad,Maize and Sorghum,0.8588,168
Chad,Millet and Sorghum,0.9385,168
Colombia,Flour and Oil,0.7723,144
Colombia,Flour and Rice,0.8173,66
Colombia,Flour and Cocoa,0.9416,56
Colombia,Flour and Fish,0.8685,56
Colombia,Flour and Chickpeas,0.7639,120
Colombia,Flour and Bananas,0.8846,56
Colombia,Flour and Fuel (diesel),0.9419,56
Colombia,Flour and Fuel (petrol-gasoline),0.9319,56
Colombia,Flour and Cheese,0.8867,52
Colombia,Flour and Milk,0.8563,75
Colombia,Flour and Wage,0.8906,56
Colombia,Maize and Rice,0.7665,66
Colombia,Beans and Rice,0.8373,66
Colombia,Beans and Milk,0.8966,75
Colombia,Sugar and Chickpeas,0.821,120
Colombia,Cocoa and Fish,0.8174,56
Colombia,Cocoa and Bananas,0.8709,56
Colombia,Cocoa and Fuel (diesel),0.9464,56
Colombia,Cocoa and Fuel (petrol-gasoline),0.9354,56
Colombia,Cocoa and Cheese,0.9036,52
Colombia,Cocoa and Lentils,-0.8449,56
Colombia,Cocoa and Milk,0.7747,52
Colombia,Cocoa and Wage,0.8911,56
Colombia,Coffee and Milk,0.9883,43
Colombia,Fish and Bananas,0.7577,56
Colombia,Fish and Fuel (diesel),0.8037,56
Colombia,Fish and Fuel (petrol-gasoline),0.7948,56
Colombia,Peas and Bananas,0.7679,56
